LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.147 | 3.147 | 3.147 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
       500   3.1199683      1.3059461      0              5.9836135      17.677244    
      1000   3.0672206      1.3002912      0              5.8988756      17.444753    
      1500   2.9931317      1.3624954      0              5.8500007      17.992275    
      2000   3.0348512      1.2928305      0              5.8428844      17.387016    
      2500   3.0110318      1.2145814      0              5.7289237      16.6505      
      3000   3.0021303      1.3415841      0              5.8425807      17.830152    
      3500   2.952812       1.450037       0              5.8770922      18.631207    
      4000   2.897812       1.3576017      0              5.7021972      17.688759    
      4500   2.9965452      1.3773971      0              5.8700201      18.032494    
      5000   3.036296       1.3478652      0              5.9000853      17.874882    
      5500   2.9729277      1.4194143      0              5.8766284      18.523392    
      6000   3.0849705      1.3584351      0              5.9836312      17.971533    
      6500   3.0217475      1.3667962      0              5.8972043      18.082204    
      7000   2.9018132      1.3987609      0              5.7493554      18.185752    
      7500   2.9407371      1.2579694      0              5.6669212      16.971863    
      8000   2.9356283      1.3513262      0              5.7526185      17.794652    
      8500   2.9471196      1.3229225      0              5.7414433      17.436217    
      9000   2.9412538      1.4022673      0              5.8119938      18.13047     
      9500   3.0066971      1.3245654      0              5.8324089      17.71974     
     10000   3.0454803      1.2863988      0              5.8523887      17.303391    
     10500   3.0653823      1.2521572      0              5.8479854      17.085221    
     11000   3.1009693      1.3884095      0              6.0375923      18.105552    
     11500   2.9436487      1.3706064      0              5.7839234      17.900774    
     12000   3.0060328      1.2844462      0              5.7912937      17.228968    
     12500   3.0419434      1.3265459      0              5.887233       17.807957    
     13000   2.9588397      1.2751483      0              5.7112407      17.265614    
     13500   2.9942432      1.3468346      0              5.8360063      17.846015    
     14000   3.0438894      1.3467681      0              5.9103728      18.10103     
     14500   2.9315314      1.3531914      0              5.7483414      17.853521    
     15000   2.9752914      1.3383237      0              5.7990817      17.872333    
     15500   2.9926782      1.3119174      0              5.7987427      17.418957    
     16000   2.9733851      1.3073925      0              5.7652924      17.411967    
     16500   2.9653622      1.2929628      0              5.7388341      17.440563    
     17000   2.9733985      1.2535341      0              5.7114541      16.979007    
     17500   2.9819262      1.2831713      0              5.7538765      17.258385    
     18000   2.9446796      1.3674593      0              5.7823219      17.988373    
     18500   3.0200164      1.3415126      0              5.8693254      17.839297    
     19000   3.0376667      1.3739212      0              5.9281964      17.902451    
     19500   3.0677544      1.3168721      0              5.9162568      17.617148    
     20000   2.9544788      1.3900861      0              5.8196403      17.969496    
     20500   2.9847146      1.3183922      0              5.7932781      17.406898    
     21000   3.0212366      1.3174964      0              5.8471385      17.575653    
     21500   3.0030281      1.3462524      0              5.848595       17.710919    
