LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.138 | 3.138 | 3.138 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.5982422    
       500   3.1665558      2.3317344      0              7.0792488      39.032606    
      1000   2.9560336      2.4267461      0              6.8586314      39.672268    
      1500   3.0570336      2.1356434      0              6.7189547      36.453894    
      2000   3.0038518      2.2373825      0              6.74096        37.62665     
      2500   3.0303685      2.2322931      0              6.7756263      37.950589    
      3000   2.9278434      2.2899541      0              6.6795747      38.326624    
      3500   2.9886444      2.4004763      0              6.8812539      39.640968    
      4000   3.05058        2.3373701      0              6.9110059      39.027444    
      4500   2.9350751      2.376864       0              6.7773269      39.230181    
      5000   3.0881519      2.2654553      0              6.8954214      38.085083    
      5500   2.9686093      2.4224249      0              6.8731647      39.656307    
      6000   3.0473394      2.2569141      0              6.8256912      37.912181    
      6500   3.0712581      2.4640606      0              7.0686983      40.448683    
      7000   2.993538       2.2835112      0              6.7716256      38.20748     
      7500   3.0364797      2.4678666      0              7.0203621      39.985941    
      8000   2.9547867      2.374037       0              6.8040529      39.181688    
      8500   3.0115454      2.2812496      0              6.7963619      38.40595     
      9000   3.0509276      2.347761       0              6.9219179      39.122602    
      9500   2.8991574      2.2568386      0              6.6034512      37.865558    
     10000   3.0148083      2.27241        0              6.7924142      37.996545    
     10500   2.9149576      2.2295182      0              6.5998195      37.456046    
     11000   3.0224066      2.2562765      0              6.7876726      37.986404    
     11500   3.0471778      2.3054837      0              6.8740185      38.349753    
     12000   2.9800984      2.2675726      0              6.7355376      37.969257    
     12500   3.0252328      2.2487884      0              6.7844218      37.814058    
     13000   2.987958       2.152933       0              6.6326816      36.797887    
     13500   3.0409513      2.2196991      0              6.7788988      37.185378    
     14000   2.9460721      2.294018       0              6.7109685      38.204723    
     14500   3.0354364      2.1970214      0              6.7479527      37.219337    
     15000   2.9504001      2.3221556      0              6.7455949      38.54664     
     15500   3.0156545      2.2706621      0              6.7919352      37.960229    
     16000   3.0974489      2.2996367      0              6.9435413      38.508142    
     16500   2.8213858      2.3657727      0              6.5957849      38.73256     
     17000   2.9799957      2.2955909      0              6.7634018      38.497758    
