LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.153 | 3.153 | 3.153 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   3.021103       0.99684383     0              5.5262856      12.588613    
      1000   3.002038       0.96236347     0              5.4632218      12.369065    
      1500   2.9249194      0.98158224     0              5.366819       12.224527    
      2000   2.9142805      0.97618976     0              5.345476       12.24312     
      2500   2.8714969      1.0566976      0              5.3618397      12.781823    
      3000   2.989915       0.9163737      0              5.3990564      11.752367    
      3500   2.9474409      1.0033811      0              5.4223837      12.488444    
      4000   2.8880533      1.0377172      0              5.3676819      12.696132    
      4500   3.0343041      0.95326062     0              5.5024944      12.182613    
      5000   3.0773547      1.0418193      0              5.6555974      12.911254    
      5500   3.0213495      1.0243606      0              5.5541719      12.603043    
      6000   3.1161701      1.0053368      0              5.6773096      12.70673     
      6500   3.0527628      0.95004847     0              5.5269567      12.219952    
      7000   2.9932265      1.0207509      0              5.5083983      12.664099    
      7500   2.9954091      0.95564454     0              5.4465642      12.207172    
      8000   2.996393       0.98219347     0              5.4745884      12.205696    
      8500   3.0664892      0.97942373     0              5.5769115      12.289459    
      9000   2.9885023      1.0410229      0              5.5215875      12.726324    
      9500   3.032215       0.98100633     0              5.527108       12.286493    
     10000   3.1116306      0.97005259     0              5.6352194      12.394075    
     10500   3.0997769      0.98576085     0              5.6331558      12.448652    
     11000   3.0366489      1.0693964      0              5.6221457      12.945979    
     11500   2.9861768      1.0302262      0              5.5073043      12.634157    
     12000   2.9688978      0.96713418     0              5.4183063      12.118668    
     12500   3.0055592      0.98884069     0              5.4949781      12.462549    
     13000   2.936181       0.97544849     0              5.3775695      12.127309    
     13500   2.9610267      1.006465       0              5.4458363      12.317885    
     14000   2.979353       0.94658056     0              5.413428       12.104528    
     14500   2.966272       1.0193272      0              5.4665626      12.454379    
     15000   3.0157484      0.9140153      0              5.4354291      11.871302    
     15500   3.0501915      0.93786048     0              5.5109138      12.252529    
     16000   3.0702158      0.93869634     0              5.5417714      12.072207    
     16500   3.0747855      0.95355923     0              5.5634854      12.30013     
     17000   2.9986991      0.98227914     0              5.4781315      12.353038    
