LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.143 | 3.143 | 3.143 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.1424515      1.897815       0              6.6091906      26.066303    
      1000   3.0945512      1.786228       0              6.4257884      25.212756    
      1500   3.0335771      1.8350095      0              6.3831533      25.630985    
      2000   3.0143218      1.8378639      0              6.3571389      25.862287    
      2500   3.0600987      1.8073548      0              6.3952615      25.258765    
      3000   3.0901504      1.775643       0              6.4086053      25.053467    
      3500   2.9557024      1.7537888      0              6.1851776      24.696022    
      4000   2.8445431      1.9311035      0              6.1958347      26.156309    
      4500   3.0024645      1.8051784      0              6.306676       25.376376    
      5000   3.0790884      1.8530216      0              6.469399       25.689076    
      5500   3.0138535      1.7798704      0              6.2984432      25.067372    
      6000   3.0199922      1.8154505      0              6.3432269      25.243692    
      6500   2.8860691      1.8257062      0              6.1526961      25.457461    
      7000   2.9657632      1.8366141      0              6.2830867      25.34363     
      7500   3.0516797      1.7903822      0              6.3656667      25.400857    
      8000   2.9954117      1.7861452      0              6.2770688      25.015463    
      8500   3.0260705      1.8474293      0              6.3843187      25.492614    
      9000   3.060687       1.8725075      0              6.4612964      25.832411    
      9500   3.0742987      1.7629873      0              6.3721836      24.902787    
     10000   3.1579924      1.8056496      0              6.5403253      25.511318    
     10500   3.0158639      1.8024235      0              6.3240104      25.282486    
     11000   3.0895502      1.8867534      0              6.5188159      25.894181    
     11500   2.9759431      1.7647386      0              6.2264736      24.926471    
     12000   3.0005871      1.7910798      0              6.2897628      24.942082    
     12500   2.9901113      1.7013891      0              6.184366       24.254168    
     13000   3.0184184      1.7682717      0              6.2936885      24.725676    
     13500   2.9846436      1.7791422      0              6.2539215      24.988772    
     14000   2.981976       1.7863291      0              6.257109       25.233956    
     14500   3.0648805      1.8417207      0              6.4367967      25.855835    
     15000   3.0127714      1.855311       0              6.3722614      25.724632    
     15500   3.0266911      1.8244848      0              6.3623047      25.168985    
     16000   2.9912147      1.8331724      0              6.3178037      25.691997    
     16500   2.9711148      1.7788183      0              6.2333143      24.941497    
     17000   3.0400526      1.6715675      0              6.2294199      24.149925    
     17500   3.0130508      1.727109       0              6.2444784      24.87926     
     18000   2.9690735      1.748651       0              6.2000867      24.751759    
     18500   2.9456624      1.864111       0              6.2804471      25.640632    
     19000   2.9899725      1.7373001      0              6.2200689      24.597074    
     19500   3.0424233      1.7987097      0              6.3601163      25.183126    
     20000   3.0554502      1.813621       0              6.3945584      25.26762     
     20500   2.9752329      1.835313       0              6.2959833      25.419993    
     21000   3.0357634      1.8810594      0              6.432481       26.143938    
     21500   2.9218935      1.738653       0              6.1193532      24.640586    
     22000   3.0280304      1.7000441      0              6.2398719      24.437255    
     22500   3.0393174      1.7673553      0              6.3241053      24.832492    
     23000   2.9451286      1.706638       0              6.1221738      24.354732    
     23500   3.0247713      1.7578075      0              6.2927491      24.846179    
     24000   3.0843034      1.7827575      0              6.4069535      25.139466    
     24500   3.0402164      1.7706862      0              6.3287841      25.131355    
     25000   3.0962861      1.7588091      0              6.4009705      24.836462    
     25500   3.0627716      1.7721892      0              6.3641034      25.077639    
     26000   3.1351811      1.8706219      0              6.5710972      26.088499    
     26500   2.9838197      1.7983957      0              6.2719399      25.241266    
     27000   3.0266213      1.7426849      0              6.2804001      24.643397    
     27500   2.9992606      1.7653791      0              6.2620734      25.059485    
     28000   2.9503492      1.9202902      0              6.3436531      26.091316    
     28500   2.9059153      1.7522497      0              6.1089943      24.866649    
     29000   2.9648611      1.8121315      0              6.2572516      25.149299    
     29500   3.1049803      1.7794688      0              6.434665       25.022973    
     30000   2.9656252      1.8047227      0              6.2509885      25.201425    
     30500   3.0026236      1.7693274      0              6.2710637      24.771689    
     31000   3.0069167      1.8121752      0              6.320348       25.189453    
     31500   2.9557125      1.7790567      0              6.2104606      25.072546    
     32000   3.039067       1.7460504      0              6.3024251      24.951509    
     32500   2.9720428      1.7895644      0              6.2454518      25.256794    
     33000   2.9928617      1.8608047      0              6.3479052      25.755518    
     33500   2.9093222      1.8288008      0              6.1906533      25.212237    
     34000   2.9870776      1.7720881      0              6.2505167      25.138746    
     34500   3.012992       1.7653466      0              6.2826278      24.820095    
     35000   2.9867533      1.7816479      0              6.2595903      25.22312     
     35500   3.0003357      1.7519286      0              6.2502346      24.748961    
     36000   2.9733482      1.7898574      0              6.2477019      25.023026    
     36500   2.970662       1.8203876      0              6.2742048      25.136969    
     37000   2.9441434      1.8118945      0              6.2259532      25.366838    
     37500   2.9569315      1.8147465      0              6.2479781      25.138603    
     38000   3.0029798      1.7917274      0              6.2939976      25.070893    
     38500   3.0181897      1.8262127      0              6.3512867      25.49797     
     39000   3.0345373      1.8650614      0              6.4146447      25.585707    
     39500   3.0865642      1.8289585      0              6.4565442      25.428912    
     40000   3.0753069      1.8309524      0              6.4416604      25.486585    
     40500   2.9938731      1.9033036      0              6.3919205      26.057266    
     41000   3.1169525      1.8255145      0              6.4986603      25.565991    
     41500   3.098941       1.7915257      0              6.4376674      25.208551    
     42000   3.0834297      1.8626262      0              6.4855123      25.875841    
     42500   3.06832        1.7356486      0              6.3358813      24.617971    
     43000   3.0277004      1.7890654      0              6.3283984      25.222653    
     43500   2.961007       1.8636186      0              6.3029604      25.563681    
     44000   3.07547        1.7204095      0              6.331362       24.658512    
     44500   2.977559       1.8253007      0              6.2894583      25.519948    
     45000   2.9924821      1.8147158      0              6.3012472      25.167232    
     45500   3.0133583      1.7014045      0              6.2192349      24.334615    
     46000   2.9803682      1.8136174      0              6.2819868      25.415053    
     46500   3.0015769      1.7017319      0              6.2018989      24.282383    
     47000   2.9572434      1.8349837      0              6.2686828      25.551091    
     47500   3.0494336      1.8032375      0              6.3751544      25.238513    
     48000   3.0522362      1.8115688      0              6.3876876      25.481044    
     48500   3.0957588      1.7731834      0              6.4145542      24.87526     
     49000   2.9537566      1.7993158      0              6.2277873      25.18745     
     49500   2.9289691      1.9019548      0              6.2932632      25.919284    
     50000   2.9895648      1.8847392      0              6.3668968      25.917561    
Loop time of 16.09 on 2 procs for 50000 steps with 2048 atoms

Performance: 2684904.781 tau/day, 3107.529 timesteps/s, 6.364 Matom-step/s
97.2% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.5385     | 2.5681     | 2.5977     |   1.8 | 15.96
Neigh   | 10.568     | 10.606     | 10.643     |   1.2 | 65.92
Comm    | 1.7963     | 1.8641     | 1.9318     |   5.0 | 11.59
Output  | 0.0047079  | 0.0057917  | 0.0068755  |   1.4 |  0.04
Modify  | 0.72387    | 0.72446    | 0.72505    |   0.1 |  4.50
Other   |            | 0.3217     |            |       |  2.00

Nlocal:           1024 ave        1028 max        1020 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           1058 ave        1059 max        1057 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:           4899 ave        4908 max        4890 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 9798
Ave neighs/atom = 4.7841797
Neighbor list builds = 20216
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.258 | 3.258 | 3.258 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9895648      1.8847392      0              6.3668968      25.917561    
     50500   2.942242       1.8878104      0              6.2990184      25.954194    
     51000   2.9771066      1.8794251      0              6.3429045      25.787608    
     51500   2.9553916      1.7973191      0              6.2282419      25.283356    
     52000   3.0100905      1.7298537      0              6.2427849      24.577585    
     52500   2.797754       1.7194581      0              5.91404        24.329564    
     53000   2.9559792      1.6713383      0              6.1031421      23.800518    
     53500   2.8490573      1.7922595      0              6.0637587      24.900737    
     54000   2.8759152      1.7072473      0              6.0190137      24.367778    
     54500   2.8922319      1.7322987      0              6.0685283      24.483279    
     55000   2.8562316      1.7853728      0              6.0676281      24.854945    
     55500   2.9590445      1.7420542      0              6.1784537      24.627068    
     56000   2.8294598      1.6562795      0              5.8983968      23.856002    
     56500   2.8514497      1.7595808      0              6.0346668      24.734228    
     57000   2.7731323      1.6665416      0              5.824209       23.841032    
     57500   2.7661546      1.6730412      0              5.820247       23.960086    
     58000   2.7625701      1.6689919      0              5.8108236      23.668676    
     58500   2.7337464      1.6854405      0              5.7840578      23.869002    
     59000   2.7691116      1.6507077      0              5.802347       23.442089    
     59500   2.7621978      1.5525103      0              5.6937838      22.756558    
     60000   2.7374065      1.6106136      0              5.7147184      23.286024    
     60500   2.6799247      1.6013746      0              5.6192989      22.949437    
     61000   2.6475421      1.6162233      0              5.5855974      23.359794    
     61500   2.5970905      1.6236851      0              5.5174186      23.20766     
     62000   2.6019785      1.5832807      0              5.4843427      22.889884    
     62500   2.5880336      1.5664196      0              5.4465745      22.722569    
     63000   2.6166092      1.4955341      0              5.4185314      21.990808    
     63500   2.6054405      1.4952436      0              5.4014961      22.028926    
     64000   2.5955456      1.4672965      0              5.3587138      21.794804    
     64500   2.5681628      1.4966927      0              5.3470559      22.022808    
     65000   2.5902425      1.4325416      0              5.3160082      21.446304    
     65500   2.4937376      1.5161356      0              5.2549155      22.341486    
     66000   2.501912       1.5009039      0              5.2519395      22.078716    
     66500   2.4933853      1.463683       0              5.2019347      21.641075    
     67000   2.4973923      1.416774       0              5.1610333      21.228419    
     67500   2.4521644      1.4851624      0              5.161613       21.822559    
     68000   2.4169228      1.4876855      0              5.1112994      21.627635    
     68500   2.4774215      1.4091694      0              5.1234871      21.045       
     69000   2.4475859      1.4800338      0              5.1496199      21.966643    
     69500   2.5352276      1.4551157      0              5.2561003      21.653185    
     70000   2.4582893      1.4123886      0              5.098022       21.297478    
     70500   2.360503       1.5085897      0              5.0476152      21.97611     
     71000   2.3992566      1.4234147      0              5.0205423      21.140441    
     71500   2.3700826      1.3925454      0              4.9459333      20.857222    
     72000   2.4107958      1.2837364      0              4.8981644      19.903173    
     72500   2.3575966      1.3059285      0              4.8405966      20.114979    
     73000   2.257249       1.4145236      0              4.7987439      20.983722    
     73500   2.3028302      1.3341124      0              4.786671       20.434513    
     74000   2.3009264      1.3161375      0              4.7658418      20.05743     
     74500   2.2601525      1.3043864      0              4.6929598      20.142746    
     75000   2.2720867      1.2490681      0              4.655534       19.37253     
     75500   2.2345078      1.3035239      0              4.6536491      19.875876    
     76000   2.22459        1.3120795      0              4.6473352      20.017616    
     76500   2.2489967      1.3060906      0              4.6779384      19.936515    
     77000   2.2551947      1.2904652      0              4.6716055      19.801905    
     77500   2.250933       1.2812692      0              4.6560201      19.747767    
     78000   2.263577       1.2253213      0              4.6190289      19.316938    
     78500   2.2000396      1.2738891      0              4.5723371      19.715596    
     79000   2.2492598      1.2268039      0              4.5990462      19.346308    
     79500   2.1751905      1.2302443      0              4.4914369      19.255114    
     80000   2.1601048      1.2054981      0              4.4440732      18.944654    
     80500   2.0487065      1.1795301      0              4.2510894      18.523693    
     81000   2.0734635      1.2209254      0              4.3296021      19.033111    
     81500   2.0474866      1.180899       0              4.2506293      18.45888     
     82000   2.0777539      1.1346985      0              4.2498076      18.121523    
     82500   1.9893115      1.2221204      0              4.2046306      18.846106    
     83000   1.9697101      1.1083855      0              4.0615079      17.807219    
     83500   1.9684185      1.1867239      0              4.1379099      18.545301    
     84000   1.9956443      1.1628631      0              4.1548679      18.378567    
     84500   2.0102524      1.1146212      0              4.1285275      17.849037    
     85000   1.9497971      1.1017633      0              4.0250308      17.774645    
     85500   1.9871469      1.108657       0              4.0879219      17.697518    
     86000   1.9589539      1.079834       0              4.0168302      17.511272    
     86500   1.9368349      1.1122835      0              4.0161173      18.017006    
     87000   1.9125777      1.0839814      0              3.9514471      17.531219    
     87500   1.9099939      1.0941394      0              3.9577313      17.635548    
     88000   1.9261084      1.1122877      0              4.0000396      17.793403    
     88500   1.8808289      1.0725219      0              3.8923877      17.467751    
     89000   1.8741173      1.095588       0              3.9053913      17.442122    
     89500   1.8635581      1.1112729      0              3.9052452      17.733892    
     90000   1.8352921      1.0751547      0              3.8267487      17.295095    
     90500   1.841162       1.0642353      0              3.8246299      17.255573    
     91000   1.8597482      0.94966647     0              3.7379267      16.059866    
     91500   1.826228       1.0570202      0              3.7950246      17.223486    
     92000   1.7754078      1.0102256      0              3.6720369      16.633213    
     92500   1.7210678      0.99309575     0              3.573437       16.455683    
     93000   1.720327       0.97342728     0              3.5526578      16.072248    
     93500   1.7256887      0.93685156     0              3.5241207      15.903086    
     94000   1.6679721      0.9429146      0              3.443651       15.857583    
     94500   1.6293933      1.0056311      0              3.4485277      16.433376    
     95000   1.6401871      0.96001631     0              3.4190957      15.920783    
     95500   1.6796584      0.89382153     0              3.4120789      15.197537    
     96000   1.6526925      0.88403748     0              3.3618658      15.220401    
     96500   1.6327539      0.94097765     0              3.3889126      15.816551    
     97000   1.6253448      0.9182908      0              3.3551176      15.516735    
