LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.138 | 3.138 | 3.138 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.0859851      2.5734709      0              7.2001884      37.276694    
      1000   2.9615826      2.5225051      0              6.9627099      36.681001    
      1500   3.0013534      2.3487026      0              6.8485345      35.247752    
      2000   2.9690291      2.398398       0              6.849767       35.508847    
      2500   2.9864935      2.4184526      0              6.8960055      35.823787    
      3000   2.9853018      2.4232533      0              6.8990195      35.799569    
      3500   2.9719125      2.4475         0              6.9031921      36.020107    
      4000   3.0397574      2.4718597      0              7.0292694      36.581742    
      4500   2.973543       2.4865266      0              6.9446632      36.15527     
      5000   3.0159594      2.4300089      0              6.951739       36.098961    
      5500   2.9903027      2.5444681      0              7.0277319      36.992286    
      6000   2.9142595      2.4452307      0              6.8144854      36.061666    
      6500   3.0057263      2.4238068      0              6.9301949      35.63309     
      7000   3.0336782      2.4454438      0              6.9937392      36.037394    
      7500   2.9582348      2.5382091      0              6.9733947      36.80935     
      8000   3.1240875      2.4946657      0              7.1785087      36.750776    
      8500   2.9379129      2.5311985      0              6.935916       36.5984      
      9000   3.1148612      2.5697948      0              7.2398052      37.232543    
      9500   2.8990634      2.6015612      0              6.948033       37.12307     
     10000   3.012567       2.4720752      0              6.9887192      36.172136    
     10500   3.0127336      2.3564027      0              6.8732965      35.227137    
     11000   3.0350802      2.3647088      0              6.9151061      35.307617    
     11500   3.0761009      2.3446826      0              6.956581       34.896722    
     12000   2.8908187      2.5115302      0              6.8456409      36.49388     
     12500   3.0846205      2.3182955      0              6.942967       34.884594    
     13000   2.9158712      2.4594923      0              6.8311635      36.071842    
     13500   3.0475423      2.4124915      0              6.9815728      35.555277    
     14000   2.9081715      2.5118532      0              6.8719805      36.382148    
     14500   3.0673769      2.3846115      0              6.9834303      35.399548    
     15000   2.9370913      2.4170232      0              6.8205089      35.6832      
     15500   2.9928002      2.4547364      0              6.9417448      36.097619    
     16000   3.0600285      2.5400713      0              7.1278728      36.810909    
     16500   3.0161653      2.3970094      0              6.9190482      35.414473    
     17000   2.9635225      2.4529054      0              6.8960186      35.972259    
